title,tags,description,code
transform,"object,intermediate","transform: Applies a function against an accumulator and each key in the object (from left to right).

Use Object.keys() to iterate over each key in the object.
Use Array.prototype.reduce() to apply the specified function against the given accumulator.","const transform = (obj, fn, acc) =>
  Object.keys(obj).reduce((a, k) => fn(a, obj[k], k, obj), acc);
transform(
  { a: 1, b: 2, c: 1 },
  (r, v, k) => {
    (r[v] || (r[v] = [])).push(k);
    return r;
  },
  {}
); // { '1': ['a', 'c'], '2': ['b'] }"
triggerEvent,"browser,event,intermediate","triggerEvent: Triggers a specific event on a given element, optionally passing custom data.

Use new CustomEvent() to create an event from the specified eventType and details.
Use EventTarget.dispatchEvent() to trigger the newly created event on the given element.
Omit the third argument, detail, if you do not want to pass custom data to the triggered event.","const triggerEvent = (el, eventType, detail) =>
  el.dispatchEvent(new CustomEvent(eventType, { detail }));
triggerEvent(document.getElementById('myId'), 'click');
triggerEvent(document.getElementById('myId'), 'click', { username: 'bob' });"
truncateString,"string,beginner","truncateString: Truncates a string up to a specified length.

Determine if String.prototype.length is greater than num.
Return the string truncated to the desired length, with '...' appended to the end or the original string.","const truncateString = (str, num) =>
  str.length > num ? str.slice(0, num > 3 ? num - 3 : num) + '...' : str;
truncateString('boomerang', 7); // 'boom...'"
truncateStringAtWhitespace,"string,intermediate","truncateStringAtWhitespace: Truncates a string up to specified length, respecting whitespace when possible.

Determine if String.prototype.length is greater or equal to lim. If not, return it as-is.
Use String.prototype.slice() and String.prototype.lastIndexOf() to find the index of the last space below the desired lim.
Use String.prototype.slice() to appropriately truncate str based on lastSpace, respecting whitespace if possible and appending ending at the end.
Omit the third argument, ending, to use the default ending of '...'. ","const truncateStringAtWhitespace = (str, lim, ending = '...') => {
  if (str.length <= lim) return str;
  const lastSpace = str.slice(0, lim - ending.length + 1).lastIndexOf(' ');
  return str.slice(0, lastSpace > 0 ? lastSpace : lim - ending.length) + ending;
};
truncateStringAtWhitespace('short', 10); // 'short'
truncateStringAtWhitespace('not so short', 10); // 'not so...'
truncateStringAtWhitespace('trying a thing', 10); // 'trying...'
truncateStringAtWhitespace('javascripting', 10); // 'javascr...'"
truthCheckCollection,"object,logic,array,intermediate","truthCheckCollection: Checks if the predicate function is truthy for all elements of a collection.

Use Array.prototype.every() to check if each passed object has the specified property and if it returns a truthy value.","const truthCheckCollection = (collection, pre) =>
  collection.every(obj => obj[pre]);
truthCheckCollection(
  [
    { user: 'Tinky-Winky', sex: 'male' },
    { user: 'Dipsy', sex: 'male' },
  ],
  'sex'
); // true"
unary,"function,beginner","unary: Creates a function that accepts up to one argument, ignoring any additional arguments.

Call the provided function, fn, with just the first argument supplied.","const unary = fn => val => fn(val);
['6', '8', '10'].map(unary(parseInt)); // [6, 8, 10]"
uncurry,"function,advanced","uncurry: Uncurries a function up to depth n.

Return a variadic function.
Use Array.prototype.reduce() on the provided arguments to call each subsequent curry level of the function.
If the length of the provided arguments is less than n throw an error.
Otherwise, call fn with the proper amount of arguments, using Array.prototype.slice(0, n).
Omit the second argument, n, to uncurry up to depth 1.","const uncurry = (fn, n = 1) => (...args) => {
  const next = acc => args => args.reduce((x, y) => x(y), acc);
  if (n > args.length) throw new RangeError('Arguments too few!');
  return next(fn)(args.slice(0, n));
};
const add = x => y => z => x + y + z;
const uncurriedAdd = uncurry(add, 3);
uncurriedAdd(1, 2, 3); // 6"
unescapeHTML,"string,browser,regexp,beginner","unescapeHTML: Unescapes escaped HTML characters.

Use String.prototype.replace() with a regexp that matches the characters that need to be unescaped.
Use the function's callback to replace each escaped character instance with its associated unescaped character using a dictionary (object).","const unescapeHTML = str =>
  str.replace(
    /&amp;|&lt;|&gt;|&#39;|&quot;/g,
    tag =>
      ({
        '&amp;': '&',
        '&lt;': '<',
        '&gt;': '>',
        '&#39;': ""'"",
        '&quot;': '""'
      }[tag] || tag)
  );
unescapeHTML('&lt;a href=&quot;#&quot;&gt;Me &amp; you&lt;/a&gt;');
// '<a href=""#"">Me & you</a>'"
unflattenObject,"object,advanced","unflattenObject: Unflatten an object with the paths for keys.

Use nested Array.prototype.reduce() to convert the flat path to a leaf node.
Use String.prototype.split('.') to split each key with a dot delimiter and Array.prototype.reduce() to add objects against the keys.
If the current accumulator already contains a value against a particular key, return its value as the next accumulator.
Otherwise, add the appropriate key-value pair to the accumulator object and return the value as the accumulator.","const unflattenObject = obj =>
  Object.keys(obj).reduce((res, k) => {
    k.split('.').reduce(
      (acc, e, i, keys) =>
        acc[e] ||
        (acc[e] = isNaN(Number(keys[i + 1]))
          ? keys.length - 1 === i
            ? obj[k]
            : {}
          : []),
      res
    );
    return res;
  }, {});
unflattenObject({ 'a.b.c': 1, d: 1 }); // { a: { b: { c: 1 } }, d: 1 }
unflattenObject({ 'a.b': 1, 'a.c': 2, d: 3 }); // { a: { b: 1, c: 2 }, d: 3 }
unflattenObject({ 'a.b.0': 8, d: 3 }); // { a: { b: [ 8 ] }, d: 3 }"
unfold,"function,array,intermediate","unfold: Builds an array, using an iterator function and an initial seed value.

Use a while loop and Array.prototype.push() to call the function repeatedly until it returns false.
The iterator function accepts one argument (seed) and must always return an array with two elements ([value, nextSeed]) or false to terminate.","const unfold = (fn, seed) => {
  let result = [],
    val = [null, seed];
  while ((val = fn(val[1]))) result.push(val[0]);
  return result;
};
var f = n => (n > 50 ? false : [-n, n + 10]);
unfold(f, 10); // [-10, -20, -30, -40, -50]"
union,"array,beginner","union: Returns every element that exists in any of the two arrays at least once.

Create a new Set() with all values of a and b and convert it to an array.","const union = (a, b) => Array.from(new Set([...a, ...b]));
union([1, 2, 3], [4, 3, 2]); // [1, 2, 3, 4]"
uniqueElements,"array,beginner","uniqueElements: Finds all unique values in an array.

Create a new Set() from the given array to discard duplicated values.
Use the spread operator (...) to convert it back to an array.","const uniqueElements = arr => [...new Set(arr)];
uniqueElements([1, 2, 2, 3, 4, 4, 5]); // [1, 2, 3, 4, 5]"
uniqueElementsBy,"array,intermediate","uniqueElementsBy: Finds all unique values of an array, based on a provided comparator function.

Use Array.prototype.reduce() and Array.prototype.some() for an array containing only the first unique occurrence of each value, based on the comparator function, fn.
The comparator function takes two arguments: the values of the two elements being compared.","const uniqueElementsBy = (arr, fn) =>
  arr.reduce((acc, v) => {
    if (!acc.some(x => fn(v, x))) acc.push(v);
    return acc;
  }, []);
uniqueElementsBy(
  [
    { id: 0, value: 'a' },
    { id: 1, value: 'b' },
    { id: 2, value: 'c' },
    { id: 1, value: 'd' },
    { id: 0, value: 'e' }
  ],
  (a, b) => a.id == b.id
); // [ { id: 0, value: 'a' }, { id: 1, value: 'b' }, { id: 2, value: 'c' } ]"
uniqueElementsByRight,"array,intermediate","uniqueElementsByRight: Finds all unique values of an array, based on a provided comparator function, starting from the right.

Use Array.prototype.reduceRight() and Array.prototype.some() for an array containing only the last unique occurrence of each value, based on the comparator function, fn.
The comparator function takes two arguments: the values of the two elements being compared.","const uniqueElementsByRight = (arr, fn) =>
  arr.reduceRight((acc, v) => {
    if (!acc.some(x => fn(v, x))) acc.push(v);
    return acc;
  }, []);
uniqueElementsByRight(
  [
    { id: 0, value: 'a' },
    { id: 1, value: 'b' },
    { id: 2, value: 'c' },
    { id: 1, value: 'd' },
    { id: 0, value: 'e' }
  ],
  (a, b) => a.id == b.id
); // [ { id: 0, value: 'e' }, { id: 1, value: 'd' }, { id: 2, value: 'c' } ]"
uniqueSymmetricDifference,"array,math,intermediate","uniqueSymmetricDifference: Returns the unique symmetric difference between two arrays, not containing duplicate values from either array.

Use Array.prototype.filter() and Array.prototype.includes() on each array to remove values contained in the other.
Create a new Set() from the results, removing duplicate values.","const uniqueSymmetricDifference = (a, b) => [
  ...new Set([
    ...a.filter(v => !b.includes(v)),
    ...b.filter(v => !a.includes(v)),
  ]),
];
uniqueSymmetricDifference([1, 2, 3], [1, 2, 4]); // [3, 4]
uniqueSymmetricDifference([1, 2, 2], [1, 3, 1]); // [2, 3]"
untildify,"node,string,beginner","untildify: Converts a tilde path to an absolute path.

Use String.prototype.replace() with a regular expression and os.homedir() to replace the ~ in the start of the path with the home directory.","const untildify = str =>
  str.replace(/^~($|\/|\\)/, `${require('os').homedir()}$1`);
untildify('~/node'); // '/Users/aUser/node'"
unzip,"array,intermediate","unzip:  Creates an array of arrays, ungrouping the elements in an array produced by zip.

Use Math.max(), Function.prototype.apply() to get the longest subarray in the array, Array.prototype.map() to make each element an array.
Use Array.prototype.reduce() and Array.prototype.forEach() to map grouped values to individual arrays.","const unzip = arr =>
  arr.reduce(
    (acc, val) => (val.forEach((v, i) => acc[i].push(v)), acc),
    Array.from({
      length: Math.max(...arr.map(x => x.length))
    }).map(x => [])
  );
unzip([['a', 1, true], ['b', 2, false]]); // [['a', 'b'], [1, 2], [true, false]]
unzip([['a', 1, true], ['b', 2]]); // [['a', 'b'], [1, 2], [true]]"
unzipWith,"array,advanced","unzipWith: Creates an array of elements, ungrouping the elements in an array produced by zip and applying the provided function.

Use Math.max(), Function.prototype.apply() to get the longest subarray in the array, Array.prototype.map() to make each element an array.
Use Array.prototype.reduce() and Array.prototype.forEach() to map grouped values to individual arrays.
Use Array.prototype.map() and the spread operator (...) to apply fn to each individual group of elements.","const unzipWith = (arr, fn) =>
  arr
    .reduce(
      (acc, val) => (val.forEach((v, i) => acc[i].push(v)), acc),
      Array.from({
        length: Math.max(...arr.map(x => x.length))
      }).map(x => [])
    )
    .map(val => fn(...val));
unzipWith(
  [
    [1, 10, 100],
    [2, 20, 200],
  ],
  (...args) => args.reduce((acc, v) => acc + v, 0)
);
// [3, 30, 300]"
validateNumber,"math,intermediate","validateNumber: Checks if the given value is a number.

Use parseFloat() to try to convert n to a number.
Use !Number.isNaN() to check if num is a number.
Use Number.isFinite() to check if num is finite.
Use Number() and the loose equality operator (==) to check if the coercion holds.","const validateNumber = n => {
  const num = parseFloat(n);
  return !Number.isNaN(num) && Number.isFinite(num) && Number(n) == n;
}
validateNumber('10'); // true
validateNumber('a'); // false"
vectorAngle,"math,beginner","vectorAngle: Calculates the angle (theta) between two vectors.

Use Array.prototype.reduce(), Math.pow() and Math.sqrt() to calculate the magnitude of each vector and the scalar product of the two vectors.
Use Math.acos() to calculate the arccos and get the theta value.","const vectorAngle = (x, y) => {
  let mX = Math.sqrt(x.reduce((acc, n) => acc + Math.pow(n, 2), 0));
  let mY = Math.sqrt(y.reduce((acc, n) => acc + Math.pow(n, 2), 0));
  return Math.acos(x.reduce((acc, n, i) => acc + n * y[i], 0) / (mX * mY));
};
vectorAngle([3, 4], [4, 3]); // 0.283794109208328"
